Timestamp,User ID,Session ID,Raw Query,Intent Category,Retrieval Source,Response Type,Latency (ms),Tokens Used,Cost (USD),Match Score,Failure Reason
2026-04-26T14:40:07.751732,user_721,sess_2842,Bus to Tambaram,INSTITUTIONAL,BM25,SUCCESS,4849,513,0.0361,0.907,None
2026-05-01T06:40:07.764171,user_689,sess_2984,Bus to Tambaram,FACULTY,Pinecone,SUCCESS,4801,241,0.0413,0.7391,None
2026-05-01T11:40:07.764171,user_709,sess_5603,Principal office location,GENERAL,Pinecone,SUCCESS,3333,1459,0.0075,0.9322,None
2026-04-26T05:40:07.764171,user_739,sess_2658,IT Syllabus,INSTITUTIONAL,Pinecone,SUCCESS,1201,886,0.0078,0.8716,None
2026-04-27T19:40:07.764171,user_205,sess_3298,Who is Dr. Weslin?,GENERAL,Pinecone,SUCCESS,4078,257,0.0395,0.6743,None
2026-04-25T14:40:07.764171,user_444,sess_6580,Who is Dr. Weslin?,GENERAL,BM25,SUCCESS,2416,739,0.0115,0.9721,None
2026-04-28T09:40:07.764171,user_616,sess_4638,Principal office location,INSTITUTIONAL,BM25,SUCCESS,3495,1464,0.0169,0.821,None
2026-04-27T05:40:07.764171,user_300,sess_7133,Who is Dr. Weslin?,GENERAL,Pinecone,SUCCESS,2052,858,0.0216,0.9395,None
2026-04-27T02:40:07.764171,user_622,sess_8834,Is college open today?,GENERAL,Mixed,SUCCESS,3586,1164,0.0211,0.9297,None
2026-05-01T07:40:07.764171,user_670,sess_8527,Bus to Tambaram,FACULTY,Pinecone,SUCCESS,2654,1361,0.0224,0.93,None
2026-04-24T17:40:07.764171,user_381,sess_2125,Who is Dr. Weslin?,FACULTY,BM25,SUCCESS,1304,1303,0.0313,0.8306,None
2026-04-30T09:40:07.764171,user_433,sess_2091,Principal office location,GENERAL,Mixed,SUCCESS,2132,222,0.0263,0.9504,None
2026-04-30T05:40:07.764171,user_320,sess_5914,Principal office location,FACULTY,Pinecone,SUCCESS,4454,553,0.0454,0.7328,None
2026-04-29T16:40:07.764171,user_847,sess_3139,Is college open today?,GENERAL,Pinecone,SUCCESS,4631,920,0.0176,0.8369,None
2026-04-25T07:40:07.764171,user_284,sess_8796,Principal office location,GENERAL,Mixed,SUCCESS,1778,736,0.0295,0.6919,None
